-------------------------------------------------------------------------------
Test set: com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest
-------------------------------------------------------------------------------
Tests run: 6, Failures: 2, Errors: 4, Skipped: 0, Time elapsed: 14.835 sec <<< FAILURE!
testGetObjectById(com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest)  Time elapsed: 7.783 sec  <<< ERROR!
java.lang.NullPointerException
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDao.get(AbstractDao.java:27)
java.lang.AssertionError: expected:<[firstObj, secondObj, thirdObj]> but was:<[Product{id=4, code='xiaomirn11s', description='Xiaomi Redmi Note 11S', price=435.00, currency=USD, stock=10, imageUrl='https://mobistore.by/files/products/1/xiaomi-redmi-note-11s-64gb-pr27600.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=4, releaseYear=2022, os='Android', osVersion='Android 11 (MIUI 13)', screenSize='6.43"'} , cameraÑharacteristics=CameraÑharacteristics{id=4, builtCamera='?', video='1920x1080 (Full HD)', frontalCamera='16 Ìï', diaphragm='f/2.4'} , otherÑharacteristics=OtherÑharacteristics{id=4, audioType='jack 3.5 ìì', battery=5000, material='ïëàñòèê', graphics='Mali-G57 MC2', core=8, cpu='Mediatek Helio G96', sim='nano-SIM', ram=6, builtMemory=128} }, Product{id=6, code='xiaomipx3', description='Xiaomi Poco X3 Pro', price=376.00, currency=USD, stock=3, imageUrl='https://mobistore.by/files/products/1/xiaomi-poco-x3-pro-128gb-pr16339.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=6, releaseYear=2021, os='Android', osVersion='Android 11 (MIUI 12)', screenSize='6.67"'} , cameraÑharacteristics=CameraÑharacteristics{id=6, builtCamera='? 48 Ìï + 8 Ìï + 2 Ìï + 2 Ìï', video='4Ê (30 êàäðîâ/ñ)', frontalCamera='20 Ìï', diaphragm='?/2,4'} , otherÑharacteristics=OtherÑharacteristics{id=6, audioType='?', battery=5160, material='ìåòàëë', graphics='Adreno 640', core=8, cpu='Qualcomm Snapdragon 860', sim='nano-SIM', ram=6, builtMemory=128} }, Product{id=12, code='sga32', description='Samsung Galaxy A32', price=326.00, currency=USD, stock=30, imageUrl='https://mobistore.by/files/products/1/samsung-galaxy-a32-64gb-pr15897_1.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=12, releaseYear=2021, os='Android', osVersion='Android 11', screenSize='6.4"'} , cameraÑharacteristics=CameraÑharacteristics{id=12, builtCamera='? 64 Mï + 8 Mï + 5 Mï + 5 Mï', video='1920x1080 (Full HD)', frontalCamera='20 Ìï', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=12, audioType='jack 3.5 ìì', battery=5000, material='ïëàñòèê', graphics='Mali-G52 MC2', core=8, cpu='Mediatek Helio G80', sim='nano-SIM', ram=4, builtMemory=128} }, Product{id=3, code='h50', description='Honor 50', price=531.00, currency=null, stock=3, imageUrl='https://mobistore.by/files/products/1/honor-50-256gb-pr19967_4.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=54, releaseYear=2021, os='Android', osVersion='Android 11', screenSize='6.57'} , cameraÑharacteristics=CameraÑharacteristics{id=54, builtCamera='32 ????????????????????????????????????????????????????????????????', video='2520x1080 (Full HD+)', frontalCamera='32 ????????????????????????????????????????????????????????????????', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=54, audioType='USB Type-C', battery=4300, material='???????????????????????????????????????????????????????????????»???????????????????????????????°????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????', graphics='Adreno 642L', core=8, cpu='Qualcomm Snapdragon 778G', sim='nano-SIM', ram=8, builtMemory=128} }, Product{id=9, code='xiaomimi11l', description='Xiaomi Mi 11 Lite', price=440.00, currency=USD, stock=80, imageUrl='https://mobistore.by/files/products/1/xiaomi-mi-11-lite-5g-ne-128gb-pr23556.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=9, releaseYear=2021, os='Android', osVersion='Android 11', screenSize='6.55"'} , cameraÑharacteristics=CameraÑharacteristics{id=9, builtCamera='? 64 Ìï + 8 Ìï + 5 Ìï', video='1920x1080 (Full HD)', frontalCamera='20 Ìï', diaphragm='f/2.24'} , otherÑharacteristics=OtherÑharacteristics{id=9, audioType='USB Type-C', battery=4250, material='ïëàñòèê', graphics='Adreno 642', core=8, cpu='Qualcomm Snapdragon 780G', sim='2 nano-SIM', ram=8, builtMemory=128} }, Product{id=5, code='sgs21fe', description='Samsung Galaxy S21 FE', price=893.00, currency=USD, stock=28, imageUrl='https://mobistore.by/files/products/1/samsung-galaxy-s21-fe-5g-128gb-pr27077_16.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=5, releaseYear=2022, os='Android', osVersion='Android 12 (One UI 4)', screenSize='6.4"'} , cameraÑharacteristics=CameraÑharacteristics{id=5, builtCamera='?', video='7680?4320 (24 êàäðîâ/ñ)', frontalCamera='32 Ìï', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=5, audioType='USB Type-C', battery=4500, material='ìåòàëë', graphics='Adreno 660', core=8, cpu='Qualcomm Snapdragon 888', sim='nano-SIM', ram=6, builtMemory=128} }, Product{id=2, code='sgzflip3', description='Samsung Galaxy Z Flip 3', price=1158.00, currency=USD, stock=12, imageUrl='https://mobistore.by/files/products/1/samsung-galaxy-z-flip-3-5g-256gb-pr22223_15.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=2, releaseYear=2021, os='Android', osVersion='Android 11', screenSize='6.7"'} , cameraÑharacteristics=CameraÑharacteristics{id=2, builtCamera='? 12 Ìï + 12 Ìï', video='3840x2160 (4K UHD)', frontalCamera='10 Ìï  (1.22ìêì, 80?)', diaphragm='f/2.4'} , otherÑharacteristics=OtherÑharacteristics{id=2, audioType='USB Type-C', battery=3300, material='ìåòàëë', graphics='Adreno 660', core=8, cpu='Qualcomm Snapdragon 888', sim='nano-SIM, eSIM', ram=8, builtMemory=128} }, Product{id=8, code='iphone13pro', description='Apple iPhone 13 Pro', price=1502.00, currency=USD, stock=100, imageUrl='https://mobistore.by/files/products/1/apple-iphone-13-pro-128gb-pr23378_9.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=8, releaseYear=2021, os='AppleiOS', osVersion='AppleiOS 15', screenSize='6.1"'} , cameraÑharacteristics=CameraÑharacteristics{id=8, builtCamera='? 12 Ìï + 12 Ìï + 12 Ìï', video='3840x2160 (4K UHD)  (60 êàäðîâ/ñ)', frontalCamera='12 Ìï', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=8, audioType='lightning', battery=3125, material='ìåòàëë  (íåðæàâåþùàÿ ñòàëü)', graphics='íåò èíôîðìàöèè', core=6, cpu='Apple A15 Bionic', sim='nano-SIM, eSIM', ram=6, builtMemory=512} }, Product{id=1, code='sgs22', description='Samsung Galaxy S22', price=1385.00, currency=USD, stock=99, imageUrl='https://mobistore.by/files/products/1/samsung-galaxy-s22-5g-128gb-pr27689_3.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=1, releaseYear=2022, os='Android', osVersion='Android 12', screenSize='6.6"'} , cameraÑharacteristics=CameraÑharacteristics{id=1, builtCamera='?', video='7680?4320 (24 êàäðîâ/ñ)', frontalCamera='	10 Ìï', diaphragm='f/1,8'} , otherÑharacteristics=OtherÑharacteristics{id=1, audioType='?', battery=3700, material='ìåòàëë, ñòåêëî', graphics='Xclipse 920', core=8, cpu='Exynos 2200', sim='nano-SIM', ram=8, builtMemory=256} }, Product{id=11, code='realme8', description='Realme 8', price=322.00, currency=USD, stock=20, imageUrl='https://mobistore.by/files/products/1/realme-8-128gb-pr16973_5.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=11, releaseYear=2021, os='Android', osVersion='Android 12', screenSize='6.4"'} , cameraÑharacteristics=CameraÑharacteristics{id=11, builtCamera='? 64 Ìï + 8 Ìï + 2 Ìï + 2 Ìï', video='1920x1080 (Full HD)', frontalCamera='16 Ìï', diaphragm='f/2.5'} , otherÑharacteristics=OtherÑharacteristics{id=11, audioType='jack 3.5 ìì', battery=5000, material='ïëàñòèê', graphics='Mali-G76 MC4', core=8, cpu='Mediatek Helio G95', sim='nano-SIM', ram=8, builtMemory=128} }, Product{id=10, code='sgs21', description='Samsung Galaxy S21', price=926.00, currency=USD, stock=30, imageUrl='https://mobistore.by/files/products/1/samsung-galaxy-s21-256gb-pr15018_3.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=10, releaseYear=2022, os='Android', osVersion='Android 12 (One UI 4)', screenSize='6.4"'} , cameraÑharacteristics=CameraÑharacteristics{id=10, builtCamera='? 12 Ìï + 64 Ìï + 12 Ìï + ToF 3D êàìåðà', video='7680?4320 (8Ê)', frontalCamera='10 Ìï', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=10, audioType='?', battery=4000, material='', graphics='ìåòàëë, ñòåêëî', core=8, cpu='Exynos 2100', sim='2 nano-SIM', ram=8, builtMemory=128} }, Product{id=7, code='iphone13', description='Apple iPhone 13', price=1329.00, currency=USD, stock=30, imageUrl='https://mobistore.by/files/products/1/apple-iphone-13-128gb-pr23370_1.800x600w.jpg', mainÑharacteristics=MainÑharacteristics{id=7, releaseYear=2021, os='AppleiOS', osVersion='iOS 15', screenSize='5.4"'} , cameraÑharacteristics=CameraÑharacteristics{id=7, builtCamera='? 12 Ìï + 12 Ìï', video='3840x2160 (4K UHD)  (60 êàäðîâ/ñ)', frontalCamera='12 Ìï', diaphragm='f/2.2'} , otherÑharacteristics=OtherÑharacteristics{id=7, audioType='lightning', battery=3240, material='ìåòàëë  (àëþìèíèé)', graphics='íåò èíôîðìàöèè', core=6, cpu='Apple A15 Bionic', sim='nano-SIM, eSIM', ram=4, builtMemory=256} }]>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest.testFindAll(AbstractDaoTest.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:79)
	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:85)
	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:39)
	at org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testDeleteObject(com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest)  Time elapsed: 2.134 sec  <<< FAILURE!
java.lang.AssertionError: expected:<3> but was:<12>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:834)
	at org.junit.Assert.assertEquals(Assert.java:645)
	at org.junit.Assert.assertEquals(Assert.java:631)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest.testDeleteObject(AbstractDaoTest.java:81)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:79)
	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:85)
	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:39)
	at org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testSaveObject(com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest)  Time elapsed: 0.001 sec  <<< ERROR!
org.hibernate.MappingException: Unknown entity: com.egor.zhukovsky.phoneshop.model.entity.Item$MockitoMock$1986097878
	at org.hibernate.metamodel.internal.MetamodelImpl.entityPersister(MetamodelImpl.java:710)
	at org.hibernate.internal.SessionImpl.getEntityPersister(SessionImpl.java:1648)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:114)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:194)
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:38)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:179)
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:32)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:75)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:676)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:669)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:664)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDao.save(AbstractDao.java:55)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest.testSaveObject(AbstractDaoTest.java:72)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.mockito.internal.runners.DefaultInternalRunner$1.run(DefaultInternalRunner.java:79)
	at org.mockito.internal.runners.DefaultInternalRunner.run(DefaultInternalRunner.java:85)
	at org.mockito.internal.runners.StrictRunner.run(StrictRunner.java:39)
	at org.mockito.junit.MockitoJUnitRunner.run(MockitoJUnitRunner.java:163)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

testSaveWithSameIdObject(com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest)  Time elapsed: 0.002 sec  <<< ERROR!
org.hibernate.MappingException: Unknown entity: com.egor.zhukovsky.phoneshop.model.entity.Item$MockitoMock$1986097878
	at org.hibernate.metamodel.internal.MetamodelImpl.entityPersister(MetamodelImpl.java:710)
	at org.hibernate.internal.SessionImpl.getEntityPersister(SessionImpl.java:1648)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:114)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.saveWithGeneratedOrRequestedId(DefaultSaveOrUpdateEventListener.java:194)
	at org.hibernate.event.internal.DefaultSaveEventListener.saveWithGeneratedOrRequestedId(DefaultSaveEventListener.java:38)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.entityIsTransient(DefaultSaveOrUpdateEventListener.java:179)
	at org.hibernate.event.internal.DefaultSaveEventListener.performSaveOrUpdate(DefaultSaveEventListener.java:32)
	at org.hibernate.event.internal.DefaultSaveOrUpdateEventListener.onSaveOrUpdate(DefaultSaveOrUpdateEventListener.java:75)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.fireSave(SessionImpl.java:676)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:669)
	at org.hibernate.internal.SessionImpl.save(SessionImpl.java:664)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDao.save(AbstractDao.java:55)
	at com.egor.zhukovsky.phoneshop.dao.impl.AbstractDaoTest.testSaveWithSameIdObject(AbstractDaoTest.java:97)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
